EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s]Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                             Training: 0it [00:00, ?it/s]Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s]Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s]Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s]Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr]Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr]Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr]Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr]Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr]Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr]Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr]Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr]Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr]Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr]Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr]Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr]Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr]Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr]Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
Validating: 0it [00:00, ?it/s][A
Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][AEpoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                             [AEpoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3983    0.023    0.000    0.274    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     3028    0.023    0.000    0.023    0.000 {method 'findall' of 're.Pattern' objects}
     3533    0.023    0.000    0.435    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      296    0.023    0.000    0.037    0.000 models.py:750(compute_obs_logits_sparse)
      219    0.023    0.000    0.023    0.000 {method 'decompress' of 'zlib.Decompress' objects}
102019/101934    0.023    0.000    0.042    0.000 {method 'join' of 'str' objects}
   322211    0.022    0.000    0.022    0.000 {method 'lstrip' of 'str' objects}
     7035    0.022    0.000    0.024    0.000 <frozen importlib._bootstrap>:87(acquire)
    13565    0.022    0.000    0.022    0.000 {method 'search' of 're.Pattern' objects}
     1186    0.022    0.000    0.022    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    11058    0.022    0.000    0.032    0.000 inspect.py:2798(__init__)
   314028    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
     8321    0.021    0.000    0.021    0.000 sparsemax_k.py:22(<listcomp>)
    41644    0.020    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       11    0.020    0.002    1.410    0.128 sparsemax_k.py:113(sparsemax_k)
        5    0.020    0.004    0.020    0.004 {method 'write' of '_io.BufferedWriter' objects}
      330    0.020    0.000    0.068    0.000 {built-in method _heapq.heappop}
      579    0.019    0.000    0.019    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     7066    0.019    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     1411    0.019    0.000    0.023    0.000 sre_compile.py:276(_optimize_charset)
      216    0.019    0.000    0.270    0.001 artist.py:1422(get_setters)
        5    0.019    0.004    0.019    0.004 {built-in method _ctypes.dlopen}
 6202/554    0.018    0.000    0.052    0.000 sre_compile.py:71(_compile)
       11    0.018    0.002    2.226    0.202 models.py:396(process_sequence)
  219/184    0.018    0.000    0.049    0.000 {built-in method _imp.exec_dynamic}
   125274    0.018    0.000    0.018    0.000 {built-in method _operator.index}
    33118    0.017    0.000    0.284    0.000 inspect.py:607(getdoc)
   156513    0.016    0.000    0.016    0.000 {built-in method builtins.id}
      373    0.016    0.000    0.041    0.000 doccer.py:10(docformat)
    45335    0.016    0.000    0.016    0.000 {method 'split' of 'str' objects}
    10460    0.015    0.000    0.016    0.000 {built-in method __new__ of type object at 0x55f6a26ee740}
   131652    0.014    0.000    0.014    0.000 {built-in method torch._C._has_torch_function_variadic}
     7035    0.014    0.000    0.022    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
    40830    0.014    0.000    0.014    0.000 {method 'expandtabs' of 'str' objects}
       19    0.014    0.001    0.014    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
      108    0.014    0.000    0.014    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
  3775/13    0.014    0.000    3.427    0.264 <frozen importlib._bootstrap>:659(_load_unlocked)
   156609    0.014    0.000    0.014    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.013    0.013    0.020    0.020 _methods.py:195(_var)
    30202    0.013    0.000    0.023    0.000 enum.py:358(__call__)
       11    0.013    0.001    2.214    0.201 models.py:452(compute_recon_loss)
  3924/13    0.013    0.000    3.429    0.264 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     3775    0.013    0.000    0.068    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
48356/47039    0.012    0.000    0.067    0.000 {built-in method builtins.hasattr}
      148    0.012    0.000    0.040    0.000 activations.py:36(_sparsemax_threshold_and_support)
3982/3980    0.012    0.000    0.234    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
      650    0.012    0.000    0.044    0.000 metadata.py:444(search)
    52871    0.012    0.000    0.012    0.000 sre_parse.py:233(__next)
      452    0.012    0.000    0.015    0.000 {built-in method builtins.eval}
      137    0.012    0.000    0.085    0.001 sparsemax_k.py:173(sparse_transition)
     3732    0.012    0.000    0.012    0.000 {method '__exit__' of '_io._IOBase' objects}
      592    0.011    0.000    0.011    0.000 {built-in method torch._C._nn.elu}
    12440    0.011    0.000    0.192    0.000 re.py:289(_compile)
    27386    0.011    0.000    0.248    0.000 artist.py:1441(is_alias)
      104    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    19919    0.011    0.000    0.021    0.000 typing.py:703(__setattr__)
     7035    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:112(release)
     3534    0.011    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     2390    0.010    0.000    0.010    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      267    0.010    0.000    0.023    0.000 __init__.py:345(namedtuple)
12206/11508    0.010    0.000    0.101    0.000 typing.py:269(inner)
    58172    0.010    0.000    0.014    0.000 sre_parse.py:164(__getitem__)
      216    0.010    0.000    0.192    0.001 artist.py:1347(get_aliases)
      378    0.009    0.000    7.208    0.019 __init__.py:1(<module>)
     6622    0.009    0.000    0.025    0.000 typing.py:137(_type_check)
    10062    0.009    0.000    0.016    0.000 inspect.py:494(unwrap)
    92782    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
     3012    0.009    0.000    0.078    0.000 textwrap.py:414(dedent)
      148    0.009    0.000    0.009    0.000 {built-in method sort}
      143    0.009    0.000    0.009    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    40942    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     7074    0.009    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        3    0.009    0.003    0.078    0.026 format.py:699(read_array)
       15    0.009    0.001    0.009    0.001 {method 'normal_' of 'torch._C._TensorBase' objects}
     4000    0.009    0.000    0.098    0.000 artist.py:1375(get_valid_values)
15959/15955    0.008    0.000    0.009    0.000 {method 'format' of 'str' objects}
    44639    0.008    0.000    0.018    0.000 sre_parse.py:254(get)
     3790    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
6827/1244    0.008    0.000    0.011    0.000 sre_parse.py:174(getwidth)
      834    0.008    0.000    0.008    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     3058    0.008    0.000    0.039    0.000 typing.py:729(__init__)
  3533/12    0.008    0.000    3.427    0.286 <frozen importlib._bootstrap_external>:844(exec_module)
      216    0.008    0.000    0.016    0.000 artist.py:1358(<listcomp>)
     1195    0.008    0.000    0.035    0.000 einops.py:202(apply)
     3532    0.007    0.000    0.268    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
    98573    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
        3    0.007    0.002    0.007    0.002 {built-in method torch._C._cuda_emptyCache}
      485    0.007    0.000    0.007    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      382    0.007    0.000    0.012    0.000 doccer.py:177(indentcount_lines)
    33482    0.007    0.000    0.009    0.000 inspect.py:2847(<genexpr>)
    30164    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
     3096    0.007    0.000    0.179    0.000 queue.py:122(put)
     1542    0.007    0.000    0.019    0.000 version.py:205(_legacy_cmpkey)
        1    0.007    0.007    0.011    0.011 datasets.py:9(_split_trajs)
      148    0.007    0.000    0.131    0.001 models.py:467(kl_balancing_loss)
6786/6774    0.007    0.000    0.102    0.000 _tensor.py:25(wrapped)
      308    0.007    0.000    0.007    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
       11    0.007    0.001    1.385    0.126 sparsemax_k.py:24(binary_topk)
    19496    0.007    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     3383    0.006    0.000    0.006    0.000 {method 'split' of 're.Pattern' objects}
        9    0.006    0.001    0.028    0.003 _functional.py:101(adamw)
      148    0.006    0.000    2.133    0.014 models.py:290(compute_posterior_logits)
     6466    0.006    0.000    0.087    0.000 _tensor.py:544(__rsub__)
     2479    0.006    0.000    0.011    0.000 functools.py:35(update_wrapper)
    23006    0.006    0.000    0.007    0.000 {built-in method builtins.setattr}
      362    0.006    0.000    0.006    0.000 {built-in method zeros_like}
 4847/700    0.006    0.000    0.007    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.006    0.001    0.006    0.001 {built-in method torch._C._jit_get_operation}
    16037    0.006    0.000    0.013    0.000 {built-in method builtins.max}
     8944    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
      296    0.006    0.000    0.274    0.001 container.py:139(forward)
     3533    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
 2741/765    0.006    0.000    0.063    0.000 apply_func.py:66(apply_to_collection)
3775/3756    0.006    0.000    0.388    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
    15978    0.006    0.000    0.010    0.000 version.py:187(_parse_version_parts)
    19921    0.006    0.000    0.010    0.000 typing.py:655(_is_dunder)
     2577    0.006    0.000    0.014    0.000 version.py:271(__init__)
    10598    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      888    0.006    0.000    0.153    0.000 conv.py:913(forward)
4703/1270    0.006    0.000    2.481    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    30443    0.006    0.000    0.008    0.000 metadata.py:437(is_egg)
     1195    0.005    0.000    0.005    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      124    0.005    0.000    0.015    0.000 enum.py:179(__new__)
    27641    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
      148    0.005    0.000    0.052    0.000 activations.py:146(forward)
     9803    0.005    0.000    0.184    0.000 inspect.py:3128(signature)
     4509    0.005    0.000    0.007    0.000 posixpath.py:71(join)
 1674/554    0.005    0.000    0.100    0.000 sre_parse.py:435(_parse_sub)
       74    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
    23118    0.005    0.000    0.006    0.000 inspect.py:159(isfunction)
      556    0.005    0.000    0.005    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     8214    0.005    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     6776    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     3959    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:185(cb)
     3145    0.005    0.000    0.006    0.000 typing.py:189(_collect_type_vars)
    22006    0.005    0.000    0.006    0.000 sre_parse.py:172(append)
     3790    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
      137    0.004    0.000    0.110    0.001 models.py:470(k_step_extrapolation)
    28390    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
      148    0.004    0.000    0.004    0.000 {method 'max' of 'torch._C._TensorBase' objects}
      219    0.004    0.000    0.066    0.000 zipfile.py:979(_read1)
     3752    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     3959    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
    45022    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
      148    0.004    0.000    0.056    0.000 {built-in method apply}
      446    0.004    0.000    0.004    0.000 {method 'log' of 'torch._C._TensorBase' objects}
      499    0.004    0.000    0.008    0.000 {built-in method io.open}
      137    0.004    0.000    0.004    0.000 {built-in method topk}
    30178    0.004    0.000    0.004    0.000 enum.py:670(__new__)
     4810    0.004    0.000    0.092    0.000 {built-in method builtins.sorted}
    12892    0.004    0.000    0.004    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     2184    0.004    0.000    0.013    0.000 inspect.py:545(_finddoc)
     3465    0.004    0.000    0.007    0.000 threading.py:351(notify)
     7285    0.004    0.000    0.043    0.000 <frozen importlib._bootstrap>:385(cached)
      114    0.004    0.000    0.251    0.002 artist.py:1491(pprint_setters)
     9803    0.004    0.000    0.179    0.000 inspect.py:2876(from_callable)
     1460    0.004    0.000    0.040    0.000 typing.py:431(Union)
    14148    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     9907    0.004    0.000    0.004    0.000 {method 'zfill' of 'str' objects}
    11447    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}
     8680    0.004    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
    17106    0.004    0.000    0.005    0.000 lexer.py:109(char_code_at)
      518    0.004    0.000    0.070    0.000 util.py:139(wrap)
      516    0.004    0.000    0.059    0.000 util.py:53(_parse_numpydoc)
     7613    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:398(parent)
      278    0.004    0.000    0.004    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
     3980    0.004    0.000    0.238    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
      647    0.004    0.000    0.004    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      148    0.003    0.000    0.003    0.000 {method 'cumsum' of 'torch._C._TensorBase' objects}
     3965    0.003    0.000    0.040    0.000 <frozen importlib._bootstrap>:156(__enter__)
    44422    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
      684    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
     3533    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     4000    0.003    0.000    0.007    0.000 artist.py:1448(aliased_name)
 1352/102    0.003    0.000    2.790    0.027 {built-in method builtins.__import__}
      259    0.003    0.000    0.012    0.000 configparser.py:1320(__init__)
    11013    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
